Title,Abstract,Journal,Language,Year,Month
Recurrent urinary tract infections led to the diagnosis of cross-renal ectopia: A case report.,"Crossed renal ectopy (CRE) is a very rare congenital kidney anomaly. CRE is usually asymptomatic and is most often discovered incidentally, but the patient may sometimes develop various renal manifestations.",International journal of surgery case reports,eng,2023,08
A Rare Case of Crossed Non-fused Ectopic Kidney.,"Crossed and non-fused kidneys are an exceedingly rare congenital anomaly in which one or both kidneys cross the midline to the opposite side. At the same time, the ureters are inserted in their normal anatomical locations in the bladder. Although crossed ectopic kidneys are mostly asymptomatic and incidentally discovered during workup for other disorders, they are prone to urological complications such as urinary tract infections (UTIs). Here we present the case of a 12-year-old male with a history of recurrent UTIs and urinary retention who presented to the emergency department with recurrent UTIs and urinary retention and was eventually found to have an ectopic unfused left kidney in the right lumbar region on computed tomography (CT).",Cureus,eng,2022,11
Pelviureteric junction obstruction of the ipsilateral kidney caused by hydronephrosis secondary to crossed fused renal ectopia.,"Crossed fused renal ectopia is rare and usually asymptomatic. However, it is associated with urological anomalies.",IJU case reports,eng,2022,09
Obstructed hemivagina with ipsilateral renal and urinary tract anomaly presenting as an unusual cause of acute abdomen: a radiologic perspective.,"Obstructed hemivagina with ipsilateral renal anomaly (OHVIRA) is a rare congenital genitourinary defect with a triad of unilateral vaginal obstruction, uterine anomaly and ipsilateral renal agenesis. This paper reports an unusual presentation of OHVIRA, with our patient experiencing severe abdominal pain from a left tubo-ovarian abscess that is contralateral to the side of the vaginal outflow obstruction. Another reportable finding is our patient's rare association of a trifid ureter that fuses distally before inserting ectopically in her vaginal canal. Lastly, this case report also emphasises the importance of radiologists' expertise in suspecting the diagnosis early on and in contributing to the preoperative evaluation of patients with OHVIRA, thereby providing adequate management for these patients.",BMJ case reports,eng,2022,06
Bilateral ureteral reimplantation in a patient with an intraperitoneal ectopic bipenis: A case report.,"Diphallia is a highly uncommon congenital urogenital abnormality and a few connected reports have been published. However, no case of intraabdominal heterotopic diphallus has been documented to date. In the present study, we present a rare case of intraperitoneal ectopic bipenis.",World journal of clinical cases,eng,2022,03
Crossed fused renal ectopia (pancake type) with single ureter: A case report.,"Crossed fused renal ectopia is a rare congenital anomaly of renal embryogenesis. The majority of such anomalous kidneys are supplied by a single renal artery and drained by two separate ureters. However, drainage by a single common ureter is an unusual variant. Here, we present a 17-year old male with a pelvic pancake kidney drained by a single ureter with associated acute obstructive uropathy diagnosed with ultrasonography and computed tomography urography (CTU). We describe the anatomical peculiarity and diagnostic evaluation of the case.",Urology case reports,eng,2021,11
Left-to-right crossed fused renal ectopia with pyelonephritis mimicking appendix mass.,"Crossed fused renal ectopia (CFRE) is an uncommon developmental anomaly of the genitourinary system whereby the two kidneys are located on the same side of the body and joined together, while the ureter of the ectopic kidney still enters the bladder in its normal side. CFRE has variable clinical presentations and usually discovered incidentally when patients are investigated for abdominal complaints. Treatment may be conservative when renal function is preserved with no associated symptomatic urological complications. Highlighted here is the unusual presentation of left-to-right CFRE with acute pyelonephritis as an appendix mass in a 19-year-old female.",Urology annals,eng,2021,
Klippel Feil syndrome with crossed fused renal ectopia with pelviureteric junction obstruction: A rare association.,"An 11-year-old female patient presented with congenital spinal deformity with a history of occasional pain in the right flank for a duration of six months. On evaluation, she was diagnosed to be a case of type III Klippel Feil syndrome (KFS) with crossed fused renal ectopia (left to right) and pelviureteric junction obstruction (PUJO) of the right moiety. The patient underwent successful pyeloplasty of the right moeity. To the best of our knowledge, this is the first reported case in the literature with a combination of KFS, crossed fused renal ectopia, and PUJO.","Medical journal, Armed Forces India",eng,2021,04
Crossed unfused renal ectopia with pelviureteric junction obstruction associated with nephrolithiasis: a rare troublesome triad managed by robotic surgery.,We report a rare case of non-fused renal ectopia with pelviureteric junction obstruction and multiple pelvic and renal calculi thereby discussing vascular anatomy of the non-fused ectopic kidney along with robot assisted surgical management of this rare clinical entity which amounts for good preoperative workup for best surgical and clinical outcome.,BMJ case reports,eng,2021,04
Against the Odds: Management of Ureteral Calculus in Patient With Crossed Fused Renal Ectopia.,"Crossed fused renal ectopia (CFRE) is a rare congenital abnormality of the urinary tract where the kidneys are fused on one side, while the ureter of the ectopic kidney crosses the midline with the normal entrance in the bladder on the contralateral side. Congenital anomalies are associated with a stone formation whose management represents a real challenge. To our knowledge, we report the second case of CFRE associated with ureteral stone, which has been successfully resolved with Extracorporeal Shockwave Lithotripsy (ESWL) and the first of its kind where a sufficient degree of stone disintegration has been achieved after a single session with a complete stone clearance during the follow-up. Radiological examination showed an inferior type of CFRE with stone in the proximal part of the ureter of the upper kidney. ESWL is an acceptable and effective treatment option in CFRE patients due to the minimally invasive approach, potentially high stone-free rate, and rare complications.",Cureus,eng,2020,10
